artifact,id_columns,raw_id_like_columns,contains_bh_id,contains_dependency_id
outputs/catalogs/obs_gama_static_window.parquet,,gal_id,False,False
outputs/catalogs/obs_manga_rebuilt_oiiiH_d4000S_window.parquet,,gal_id,False,False
outputs/catalogs/gama_parent_staging_table_matched.parquet,,CATAID|SPECID|SPECID_gauss,False,False
outputs/catalogs/bh_time_tracks_from_csv_tier1_hrsm.parquet,bh_id,bh_id,True,False
outputs/catalogs/obs_sdss_static.parquet,,gal_id,False,False
outputs/catalogs/obs_sdss_static_window.parquet,,gal_id,False,False
outputs/catalogs/bh_time_tracks_phi_from_csv.parquet,bh_id,bh_id,True,False
outputs/catalogs/obs_gama_static.parquet,,gal_id,False,False
outputs/catalogs/manga_parent_staging_table.parquet,,mangaid,False,False
outputs/catalogs/obs_gama_rebuilt_sigmaS.parquet,,gal_id|SPECID,False,False
outputs/catalogs/obs_gama_static_window_coarse.parquet,,gal_id,False,False
outputs/catalogs/obs_gama_rebuilt_oiiibH_sigmaS_window.parquet,,gal_id|SPECID,False,False
outputs/catalogs/bh_time_tracks_phi_from_csv_tier1_hrsm.parquet,bh_id,bh_id,True,False
outputs/catalogs/bh_time_tracks_from_csv.parquet,bh_id,bh_id,True,False
outputs/catalogs/obs_manga_rebuilt_sigmaS_window.parquet,,gal_id,False,False
outputs/catalogs/obs_gama_rebuilt_oiiibH_sigmaS.parquet,,gal_id|SPECID,False,False
outputs/catalogs/obs_manga_static_window.parquet,,gal_id,False,False
outputs/catalogs/obs_gama_rebuilt_oiiibH_d4000S_window.parquet,,gal_id|SPECID,False,False
outputs/catalogs/obs_gama_rebuilt_sigmaS_window.parquet,,gal_id|SPECID,False,False
outputs/catalogs/obs_manga_rebuilt_sigmaS.parquet,,gal_id,False,False
outputs/catalogs/obs_gama_rebuilt_oiiibH_d4000S.parquet,,gal_id|SPECID,False,False
outputs/catalogs/obs_manga_static.parquet,,gal_id,False,False
outputs/catalogs/obs_manga_rebuilt_oiiiH_d4000S.parquet,,gal_id,False,False
outputs/catalogs/obs_gama_static_coarse.parquet,,gal_id,False,False
outputs/tables/manga_full_age_sensitivity_binned.csv,,x_mid,False,False
outputs/tables/manga_full_parent_manifest_counts.csv,,host_mass_class,False,False
outputs/tables/obs_gama_variance_summary.csv,,p_one_sided_negative,False,False
outputs/tables/manga_provenance_audit.csv,,gal_id|mangaid|next_logMstar_candidate|next_S_candidate|next_R_candidate|next_M_candidate,False,False
outputs/tables/manga_ifu_age_variance_scaling_expanded.csv,,x_mid,False,False
outputs/tables/bh_time_variance_summary_tier1_hrsm_v2.csv,,p_one_sided_negative|shuffle_group,False,False
outputs/tables/bh_time_ripeness_from_csv_tier1_hrsm.csv,bh_id,bh_id,True,False
outputs/tables/manga_ifu_kin_robust_dispersion_binned_expanded.csv,,x_mid,False,False
outputs/tables/manga_full_age_variance_summary.csv,,p_one_sided_negative,False,False
outputs/tables/manga_full_kin_state_vector_summary.csv,,host_mass_bins_used,False,False
outputs/tables/manga_ifu_kin_variance_scaling_expanded.csv,,x_mid,False,False
outputs/tables/gama_sigma_best.csv,,CATAID|SPECID,False,False
outputs/tables/obs_gama_variance_summary_coarse.csv,,p_one_sided_negative,False,False
